E-ZZIO — FORENSIC STORAGE MAPPING
Timestamp : 2026-08-14 15:42:53
Mode      : READ-ONLY
C     C:\Users\enrik\AppData\Local\uv\cache\sdists-v9\editable\5f1b90d7dff4884f\tNCA1-J7jrw8IJgB\hermes_agent-0.18.2-0.ed…
C     C:\Users\enrik\AppData\Local\uv\cache\archive-v0\T9yQXqrMKKRAEI9v\distutils-precedence.pth                          
C     C:\Users\enrik\AppData\Local\uv\cache\archive-v0\sx7BjHkbJPbjYW_c\pywin32.pth                                       
C     C:\Users\enrik\AppData\Local\uv\cache\archive-v0\KTY55-bOFPDUZYqo\__editable__.hermes_agent-0.18.2.pth              
C     C:\Users\enrik\AppData\Local\Ubisoft Game Launcher\cache\ulcf\cfCache.bin                                           
C     C:\Users\enrik\AppData\Local\TopHeroes\packages\workDir\TopHeroes_Data\Plugins\x86_64\VuplexWebViewChromium\snapsho…
C     C:\Users\enrik\AppData\Local\TopHeroes\app-1.113.11\TopHeroes_Data\Plugins\x86_64\VuplexWebViewChromium\snapshot_bl…
C     C:\Users\enrik\AppData\Local\Programs\Archon App\snapshot_blob.bin                                                  



=== CANDIDATES ===

Path
----                                                                                                                      
C:\ProgramData\Epic\EpicGamesLauncher\Data\ManifestTemp                                                                   
C:\ProgramData\GOG.com\Galaxy\webcache\50459904035799625\epic\Barracuda                                                   
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Component.TestTools.BuildTools,version=17.14.36510.…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.Devenv.Config,version=17.14.37502.11,productarch=ne…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.GraphModel,version=17.14.36015.10,productarch=neutr…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.GraphModel.Resources,version=17.14.37411.7,language…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.PackageGroup.TestTools.BuildTools,version=17.14.360…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.PackageGroup.TestTools.CodeCoverage,version=17.14.3…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.PackageGroup.TestTools.Core,version=17.14.36015.10  
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.PackageGroup.TestTools.Native,version=17.14.36015.10
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.PackageGroup.TestTools.TestPlatform.IDE,version=17.…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.PackageGroup.TestTools.TestPlatform.V2.CLI,version=…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.DCC.Resources,version=17.14.37409.10,lang…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.DynamicCodeCoverage,version=17.14.3.25327…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TeamFoundationClient,version=17.14.37531.…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TeamFoundationClient.Resources,version=17…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TestPlatform.IDE,version=17.14.0.2630806,…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TestPlatform.V1.CLI,version=17.14.36015.1…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TestPlatform.V1.CPP,version=17.14.36327.8…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TestPlatform.V2.CLI,version=17.14.0.25203…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TestWIExtension,version=17.14.36015.10,pr…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TestWIExtension.Res,version=17.14.36015.1…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TP.V1.CLI.Resources,version=17.14.36015.1…
C:\ProgramData\Microsoft\VisualStudio\Packages\Microsoft.VisualStudio.TestTools.TP.V1.CPP.Resources,version=17.14.36327.8…
C:\ProgramData\Microsoft\Windows Defender\Models                                                                          
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MdOdrMcpFilterPackage_1.0.0.0_neutral__cw5n1h2txyewy              
C:\ProgramData\Microsoft\Windows\AppRepository\Packages\OpenAI.Codex_26.616.5445.0_x64__2p2nqsd0c76g0                     
C:\ProgramData\Microsoft\Windows\Models                                                                                   
C:\ProgramData\NVIDIA\NGX\models                                                                                          
C:\ProgramData\NVIDIA\NGX\models\config                                                                                   
C:\ProgramData\NVIDIA\NGX\models\config\versions                                                                          
C:\ProgramData\NVIDIA\NGX\models\config\versions\1                                                                        
C:\ProgramData\NVIDIA\NGX\models\config\versions\1\files                                                                  
C:\ProgramData\NVIDIA\NGX\models\config\versions\2                                                                        
C:\ProgramData\NVIDIA\NGX\models\config\versions\2\files                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlisp                                                                                    
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions                                                                           
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\131343                                                                    
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\131343\files                                                              
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\20316160                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\20316160\files                                                            
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\66150                                                                     
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\66150\files                                                               
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\66154                                                                     
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\66154\files                                                               
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\66405                                                                     
C:\ProgramData\NVIDIA\NGX\models\dlisp\versions\66405\files                                                               
C:\ProgramData\NVIDIA\NGX\models\dlss                                                                                     
C:\ProgramData\NVIDIA\NGX\models\dlss_override                                                                            
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions                                                                   
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20316928                                                          
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20316928\files                                                    
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20316928\files\160_E658700                                        
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317440                                                          
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317440\files                                                    
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317440\files\160_E658700                                        
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317442                                                          
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317442\files                                                    
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317442\files\160_E658700                                        
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317696                                                          
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317696\files                                                    
C:\ProgramData\NVIDIA\NGX\models\dlss_override\versions\20317696\files\160_E658700                                        
C:\ProgramData\NVIDIA\NGX\models\dlss\versions                                                                            
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131356                                                                     
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131356\files                                                               
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131357                                                                     
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131357\files                                                               
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131529                                                                     
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131529\files                                                               
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131599                                                                     
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\131599\files                                                               
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20316928                                                                   
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20316928\files                                                             
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317440                                                                   
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317440\files                                                             
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317442                                                                   
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317442\files                                                             
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317696                                                                   
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\20317696\files                                                             
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\65644                                                                      
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\65644\files                                                                
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66157                                                                      
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66157\files                                                                
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66158                                                                      
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66158\files                                                                
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66410                                                                      
C:\ProgramData\NVIDIA\NGX\models\dlss\versions\66410\files                                                                
C:\ProgramData\NVIDIA\NGX\models\dlssd                                                                                    
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions                                                                           
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20316928                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20316928\files                                                            
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317440                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317440\files                                                            
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317442                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317442\files                                                            
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317696                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlssd\versions\20317696\files                                                            
C:\ProgramData\NVIDIA\NGX\models\dlssg                                                                                    
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions                                                                           
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20316928                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20316928\files                                                            
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317440                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317440\files                                                            
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317442                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317442\files                                                            
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317696                                                                  
C:\ProgramData\NVIDIA\NGX\models\dlssg\versions\20317696\files                                                            
C:\ProgramData\NVIDIA\NGX\models\sl_common_0                                                                              
C:\ProgramData\NVIDIA\NGX\models\sl_common_0\versions                                                                     
C:\ProgramData\NVIDIA\NGX\models\sl_common_0\versions\133888                                                              
C:\ProgramData\NVIDIA\NGX\models\sl_common_0\versions\133888\files                                                        
C:\ProgramData\NVIDIA\NGX\models\sl_deepdvc_0                                                                             
C:\ProgramData\NVIDIA\NGX\models\sl_deepdvc_0\versions                                                                    
C:\ProgramData\NVIDIA\NGX\models\sl_deepdvc_0\versions\133888                                                             
C:\ProgramData\NVIDIA\NGX\models\sl_deepdvc_0\versions\133888\files                                                       
C:\ProgramData\NVIDIA\NGX\models\sl_dlss_0                                                                                
